,playerName,nbSongs,score,nbSoloPoints
327,ChocolateVC,85,2,0.0
328,Christian731,3088,16,0.0
329,ChristmasCookie,423,20,0.0
330,ChromaDingus,85,10,0.0
331,ChromeW,103,9,0.0
332,Chromes_Butler,142,0,0.0
333,Chronomium,19,0,0.0
334,ChubbyCat49,91,8,0.0
335,ChungusBaka,97,5,0.0
336,Chuuyan,248,6,0.0
337,ChyYuna,649,11,0.0
338,Cimaa,594,27,0.0
339,Cindergoat,2997,27,0.0
340,Cirqfujo,76,46,0.0
341,Clairefairy95,522,12,0.0
342,Clappy24681,465,11,0.0
343,ClauOreo,279,2,0.0
344,CleonOlh,460,36,0.0
345,ClickClick,85,0,0.0
346,Clifford,5021,24,0.0
347,ClosetCheater,85,4,0.0
348,CloudBoxx,75,2,0.0
349,Cloudhead,85,3,0.0
350,Cobblestone,340,27,0.0
351,Cofe,5610,37,5.0
352,Coglionedown,85,2,0.0
353,Colin2Am,59,0,0.0
354,ComandanteGames,85,9,0.0
355,Combeferre,572,20,0.0
356,Compotesalty,285,4,0.0
357,Conan48,3215,18,0.0
358,CoreKun,85,0,0.0
359,CosmicKiwi,85,3,0.0
360,Cosmos720,85,9,0.0
361,CoultD,13,1,0.0
362,Courtcomposer,67,5,0.0
363,CoxinhaDeFrango,35,0,0.0
364,Coxmos,85,1,0.0
365,Crabapples,80,4,0.0
366,Crafthai,85,0,0.0
367,Cranestorm,85,14,0.0
368,CrazyFuchs,269,3,0.0
369,CreatorAltair,133,13,0.0
370,CreepOwO,67,2,0.0
371,Cringekastel,37,5,0.0
372,CrispyHashbrowns,170,3,0.0
373,Cronxy,85,0,0.0
374,CrossCrusher,5959,16,0.0
375,Crotadbag,85,0,0.0
376,CrotasCrocs,85,0,0.0
377,Crowowo,85,1,0.0
378,Cruckiller,151,1,0.0
379,CrusherQueen,14,0,0.0
380,CryRyuko,85,1,0.0
381,Crydz_RAZ3R,144,0,0.0
382,Cryo_blob_slayer,82,0,0.0
383,Crystlack,85,0,0.0
384,Cuckman,624,4,0.0
385,CurDesu,29,2,0.0
386,Cure_Yuri,322,25,0.0
387,CyanPrinterInk,164,5,0.0
388,CyberGalaxy,84,5,0.0
389,Cybilion,33,1,0.0
390,Cyburr_Ghost,279,1,0.0
391,Cydude,85,8,0.0
392,Cyndark,4601,13,0.0
393,Cysse,85,6,0.0
394,D4rk3us,168,1,0.0
395,DDD,333,12,0.0
396,DDJD9,83,1,0.0
397,DEEZNITTY,115,2,0.0
398,DJayStrick,83,5,0.0
399,DJpanda,2459,22,0.0
400,DKing20,3410,48,0.0
401,DMCA,254,30,2.0
402,DOGSHITnoob1,20,8,0.0
403,Daak,101,18,0.0
404,DabestEX,73,1,0.0
405,DaddyKrabs,85,2,0.0
406,DaiChi3,169,4,0.0
407,Danapix,168,14,0.0
408,Danchoo,3871,24,0.0
409,DaniDragon,85,1,0.0
410,DannyKno,4538,28,0.0
411,Danopopo,595,25,0.0
412,Dantsuki,85,4,0.0
413,DarkAccel,25,1,0.0
414,DarkMax03,2177,8,0.0
415,DarkPhoenix4567,85,0,0.0
416,DarkSonic308,1186,15,0.0
417,DarkStar,67,20,0.0
418,DarkWarriory,85,3,0.0
419,DarkestAssassin,170,10,0.0
420,DarkyNep,1953,45,0.0
421,Darque,85,2,0.0
422,DatRandomDude,30,5,0.0
423,Datboi_Chuckles,85,14,0.0
424,Dav1n1,85,6,0.0
425,Davidson,61,0,0.0
426,Davidx33,85,2,0.0
427,Davisgn2,115,4,0.0
428,Dawidoo165,170,3,0.0
429,DeZocka,229,6,0.0
430,DeadlyTired,85,2,0.0
431,DeafProdigy,152,37,0.0
432,Deafness,8668,60,9.0
433,Deazir,85,3,0.0
434,Decane,870,3,0.0
435,DeceCat,135,2,0.0
436,DeeGeeDow,170,1,0.0
437,DeepFriedChickn,170,21,0.0
438,DejaBoon,1450,29,0.0
439,Dekdek,85,15,0.0
440,Delete,3863,42,4.0
441,Demis_Great,3720,16,0.0
442,DenilKos,85,16,0.0
443,Denji,450,19,0.0
444,Destruct_You,71,3,0.0
445,DexteR771,326,21,0.0
446,DiViX,85,35,0.0
447,Diantha,85,26,0.0
448,Dida_11,85,13,0.0
449,DieBoxx,85,1,0.0
450,Dietweeb,85,0,0.0
451,Diice,170,16,0.0
452,Dinkles,85,3,0.0
453,Dinosaurus,2262,15,0.0
454,Disaster1337,32,4,0.0
455,Diukes,3274,44,2.0
456,DjCharat,3683,40,2.0
457,Djedaika,190,2,0.0
458,DoTand,85,11,0.0
459,DobbySSB,85,9,0.0
460,Dochyey,85,9,0.0
461,Docoppolis,85,0,0.0
462,DoctorHobo,3399,19,0.0
463,DoctorTimeWarp,85,3,0.0
464,Dodolhelico,2917,27,0.0
465,Doggodogz,85,0,0.0
466,DokiDokiYo,83,2,0.0
467,Dokuganryuusei,91,5,0.0
468,Domi,6076,41,1.0
469,Donkey,414,19,0.0
470,Donniedarkie,168,0,0.0
471,Dontee,85,12,0.0
472,Donyx,84,8,0.0
473,Doosy,85,0,0.0
474,Doot,85,11,0.0
475,Doragus5,85,6,0.0
476,Dota,168,26,0.0
477,Doue,85,9,0.0
478,DrLolipantsu,1565,22,0.0
479,DrRodneyMcKay,1249,12,0.0
480,DrTreason,85,0,0.0
481,DrUmbradecim,221,6,0.0
482,Dr_Woland,2009,19,3.0
483,Dracometeor007,85,2,0.0
484,Draftis,85,2,0.0
485,DragonPelt,534,6,0.0
486,Dragovoid,294,13,0.0
487,DrainZ,67,1,0.0
488,Dreddwolf,93,2,0.0
489,Ducci,149,23,0.0
490,DudeWeedLmao,1574,43,0.0
491,Dunga,84,9,0.0
492,DuoX,44,6,0.0
493,Durvurkiin,1157,8,0.0
494,Dussia,85,4,0.0
495,DutchPeasant,765,32,0.0
496,Dutilos42,161,24,0.0
497,Dynamiiight,160,6,0.0
498,DynastyBedo,53,1,0.0
499,DysDiv,85,9,0.0
500,EBALTRAHALNASILO,594,30,0.0
501,EDUCGIYPIDE,71,7,0.0
502,ER75BG,85,0,0.0
503,ERROR101,72,0,0.0
504,ESPERMINHA,700,48,0.0
505,EVOhongzaw,2471,13,0.0
506,Earth_the_wizard,121,0,0.0
507,Eaticmno,85,3,0.0
508,EcchiDesu,85,1,0.0
509,Echi,510,6,0.0
510,Eclesya,281,1,0.0
511,Edisu,96,1,0.0
512,Edugei,30,5,0.0
513,Edwardd,955,31,1.0
514,Edweeen,80,3,0.0
515,Egg_Nut,85,2,0.0
516,Eggies,32,1,0.0
517,EgirlEnjoyer,1707,16,0.0
518,EikoTsukimi,332,21,0.0
519,Einrys,2993,10,0.0
520,Ekhto,71,1,0.0
521,EkirtsAvon,254,4,0.0
522,Ekkaiaenoia,417,4,1.0
523,EkkoEcho,665,10,0.0
524,ElJuanchi,78,3,0.0
525,ElKabian,85,1,0.0
526,ElTotom,4132,13,0.0
527,Elel,319,17,0.0
528,Elfiachaa,84,0,0.0
529,Eliteshadowman,1034,12,0.0
530,Ellathar,777,37,1.0
531,Elly,3847,30,0.0
532,Elshad,82,14,0.0
533,EmanSaur,96,13,0.0
534,Ematasomaru,866,19,0.0
535,EmbarrassedCough,85,0,0.0
536,Emdiel,158,37,0.0
537,EmeliaBestGirl,21,1,0.0
538,Emilicopes,97,1,0.0
539,Emirlio,85,24,0.0
540,Empeurman,84,6,0.0
541,EmptySetNull,25,0,0.0
542,EnDy_S,659,18,0.0
543,EndingsOnly,55,17,0.0
544,Endranii,85,24,0.0
545,Endrigar,85,14,0.0
546,Enoshimamiyu,82,8,0.0
547,Enryuuuu,168,19,0.0
548,EnterpriseDesu,33,3,0.0
549,EnvyOmega,85,5,0.0
550,Enyko,358,19,0.0
551,Enzan,85,8,0.0
552,Ephemeral,7923,35,0.0
553,Ephy361,85,1,0.0
554,EriDBst,82,0,0.0
555,EricDoADG,69,2,0.0
556,Erick6400,85,1,0.0
557,Erothaur,666,16,0.0
558,EruisKawaii,5253,57,4.0
559,ErykIII,83,7,0.0
560,Eryth,5492,61,7.0
561,Esdia,82,8,0.0
562,Eskaem,1079,14,0.0
563,Eskos,56,6,0.0
564,Especrial,223,3,0.0
565,Estavel,83,3,0.0
566,Ethanterry,170,4,0.0
567,Eule_no_nishi,85,8,0.0
568,Evan_27,170,4,0.0
569,Evefnn,45,0,0.0
570,Evergarden,4270,24,0.0
571,EvolveQFirst,85,3,0.0
572,Evsik,393,19,0.0
573,Excallight,53,5,0.0
574,Exelquiz,98,2,0.0
575,ExiaRevival,83,0,0.0
576,Exordium,4391,31,0.0
577,Eyeballin,12,0,0.0
578,F4IL0,1966,17,0.0
579,FC2PPV_1560667,3942,38,2.0
580,FGSky1,84,12,0.0
581,FORTNAYT,211,41,0.0
582,FRIEND,209,4,0.0
583,FTKazum,85,0,0.0
584,FUCK_AMQ,734,39,0.0
585,FabiXD21,296,15,0.0
586,FabianAdrian,622,9,0.0
587,FabioPik,76,6,0.0
588,Fackcat,164,3,0.0
589,Fadist,82,2,0.0
590,Fairy9,85,43,0.0
591,Falatharo,645,1,0.0
592,FalsoDiego,542,3,0.0
593,FamGamings,45,3,0.0
594,Famine150,32,2,0.0
595,Fangmatt,169,7,0.0
596,Fanimr17,85,0,0.0
597,Fantazirro,201,2,0.0
598,FarWanderer,37,11,0.0
599,Farmaceut7,174,2,0.0
600,Fatboi,30,0,0.0
601,Feaz,85,4,0.0
602,Feedington,30,0,0.0
603,Felix55,51,0,0.0
604,FellowWeeb6969,85,5,0.0
605,Ferdos,78,4,0.0
606,FernandoGT97,60,3,0.0
607,Fernandoalvs,2712,26,0.0
608,FernardFresh,161,4,0.0
609,Fiiired,85,3,0.0
610,Filia,1369,17,0.0
611,Filmmy,127,4,0.0
612,Finato,170,1,0.0
613,FireThief,85,0,0.0
614,FistyLord,246,3,0.0
615,FlamFilo,550,3,0.0
616,Flameztear,1183,7,0.0
617,Flaming,85,0,0.0
618,FlareBear,1749,14,0.0
619,Flarius,173,3,0.0
620,Flem,2468,26,0.0
621,FloridaJon,54,0,0.0
622,Flotorte,286,3,0.0
623,Flowcon,85,2,0.0
624,FluffyPanda,85,9,0.0
625,Flying_V,85,5,0.0
626,FogSound,1001,10,0.0
627,Frain_Breeze,85,1,0.0
628,FranSora,332,12,0.0
629,Francie,340,8,0.0
630,Freaks,128,0,0.0
631,Frederic94500,4644,24,0.0
632,Freesia,2840,35,0.0
633,Fres,2502,16,0.0
634,FriendlyGhost,54,0,0.0
635,Frogounet,247,7,0.0
636,Frost21,926,17,0.0
637,FrostBolt,82,17,0.0
638,Fuerted,129,3,0.0
639,FujimaSakura,545,41,0.0
640,Fukuda1,2170,5,0.0
641,Fumin99,5138,30,0.0
642,FumoMarisa,85,4,0.0
643,FunPlay642,3658,6,0.0
644,FungusTUH,66,2,0.0
645,Funkagi,52,1,0.0
646,Funkonoki,65,3,0.0
647,Furamun,72,11,0.0
648,Furudead,129,4,0.0
649,FuwaAika,2302,13,0.0
650,Fuyuki,85,10,0.0
651,Fuzzy_Snugs,3687,27,0.0
652,Fxxxxxxxxxxxxxxx,255,4,0.0
653,Fydyrbuf,84,8,0.0
654,FylyaBrush,33,2,0.0
655,GABRIELTR,85,0,0.0
656,GABjT,84,0,0.0
657,GAOOO,2251,22,0.0
658,GEND,85,1,0.0
659,GESH,85,22,0.0
660,GIRIGIRI,49,9,0.0
661,GODman,157,11,0.0
662,GRAW19,116,6,0.0
663,GabiiNakano,48,0,0.0
664,Gabriel_Boric,753,54,1.0
665,Gabs,329,15,0.0
666,Gabyzero,194,7,0.0
667,Gabzz,84,4,0.0
668,Gachiman,255,30,0.0
669,Galaxiio,67,0,0.0
670,Gall,85,1,0.0
671,Gallanextmon,84,3,0.0
672,Galvinor,572,9,0.0
673,GamingGhost,609,13,0.0
674,Gamma_120,26,0,0.0
675,Gandhi42,56,0,0.0
676,GarbageOpinions,753,16,0.0
677,Gaspur,204,2,0.0
678,Gavenda,4603,18,0.0
679,GeneralMayo,425,7,0.0
680,Generalboss,84,0,0.0
681,Genius,361,26,0.0
682,Geoge_Whitfield,84,3,0.0
683,Geogeo,534,7,0.0
684,GeosatWasOnce,85,0,0.0
685,Germicide,2596,28,0.0
686,Ghostking,85,6,0.0
687,GhostsRSpooky,460,7,0.0
688,GhoulCherry,680,9,0.0
689,GiC,85,2,0.0
690,GideonSomnius,85,2,0.0
691,Giggl3s,85,0,0.0
692,Giming,161,0,0.0
693,Gimmicks,832,30,0.0
694,GinGin,4364,26,0.0
695,GinWolker,59,0,0.0
696,GingFreecs,368,9,0.0
697,GingaBishounen,85,13,0.0
698,GinkoSimp,24,4,0.0
699,GintaMain,85,13,0.0
700,GintamaFag,84,8,0.0
701,Giraffe_Juice,85,1,0.0
702,Glass_of_Grass,2532,15,0.0
703,GlassySky1,85,0,0.0
704,Glick,680,4,0.0
705,GlitchedCloud,85,1,0.0
706,Globus712,200,1,0.0
707,GlostU,255,2,0.0
708,GlubGlub,96,1,0.0
709,Gnaxel,251,31,0.0
710,GnipNaij,1248,29,0.0
711,Goatonaspork,2812,29,0.0
712,GodLaharl,4807,20,0.0
713,GoddessKano,446,29,0.0
714,Gojiraph,58,6,0.0
715,Goko765,80,27,0.0
716,Goko8765,6087,39,1.0
717,GokuDoesNotSolo,85,0,0.0
718,GoldenWeed,84,1,0.0
719,Gomeses,76,0,0.0
720,GoodMorning,795,5,0.0
721,Goomba90,1019,29,0.0
722,GopnikKurisu,85,12,0.0
723,GoroShigenoSimp,1335,39,0.0
724,GorudenArcher,23,0,0.0
725,Goukisan,85,3,0.0
726,Gourf,85,1,0.0
727,GragasDu66,567,1,0.0
728,Grapheon,1082,28,0.0
729,GraxarTheUnholy,612,20,0.0
730,GreemBeans,85,2,0.0
731,Greenshaw,85,3,0.0
732,Greta1212,1208,12,0.0
733,Griffyn,193,5,0.0
734,Grimlock,75,0,0.0
735,Grinralt,82,19,0.0
736,GrollenKette951,4821,21,1.0
737,Grontan,85,5,0.0
738,GroovyY,425,5,0.0
739,GuHElric,170,7,0.0
740,Gua,3439,25,0.0
741,Guaa,551,32,0.0
742,Gunfire24,119,3,0.0
743,GuruMorty,1745,22,0.0
744,Gustaco,850,9,0.0
745,Gvts,84,9,0.0
746,Gyafun,154,64,0.0
747,Gyaos,540,6,0.0
748,GyroInmobile,2017,59,0.0
749,Gze,170,11,0.0
750,H0LT,85,6,0.0
751,H2O2O,205,19,0.0
752,HARLEY_louco3,85,6,0.0
753,HDNC,4462,61,1.0
754,HDaen24,757,14,0.0
755,HOOGALAKASHAKA,85,71,0.0
756,Haadez,85,0,0.0
757,Hachiman215,337,40,0.0
758,Hackroj,280,7,0.0
759,Hadarios,112,7,0.0
760,Hagezou,4098,30,0.0
761,Haibara_Ai,2639,59,2.0
762,Hainiryuun,472,14,0.0
763,HakRaiju,4947,20,0.0
764,Hakiboo,1046,10,0.0
765,Hamsda,564,11,0.0
766,HanabiHoneybee,1493,26,0.0
767,Hanasaku,551,11,0.0
768,HandjobRodent,159,11,0.0
769,Handre,54,25,0.0
770,Hannan,25,0,0.0
771,HansiMcKlaus,59,5,0.0
772,Hapiming,141,0,0.0
773,Happyfeed,84,5,0.0
774,HaraNiki_,165,3,0.0
775,HarmlessPotato,85,3,0.0
776,HaruNatsuAkiFuyu,165,43,0.0
777,Haskeri,457,5,0.0
778,Hatsubio,85,33,0.0
779,Hauteclere_13,85,5,0.0
780,Hawkcat,1195,10,0.0
781,Hawkie,225,3,0.0
782,Hayako,144,10,0.0
783,Haykin,85,2,0.0
784,Hazer,78,0,0.0
785,Hazesleet,3692,37,0.0
786,HeartSeeker,584,5,0.0
787,Hejfan,115,1,0.0
788,Hejsan,3583,69,3.0
789,HekiDevi,85,1,0.0
790,Hemeroc,1834,24,0.0
791,Hentainerd,233,3,0.0
792,Heretic,170,4,0.0
793,Hestia,1035,31,0.0
794,Heyhouyou,85,3,0.0
795,Heyko,4558,51,1.0
796,HiHi,2327,29,0.0
797,Hibari,85,32,0.0
798,Hicham040,85,0,0.0
799,Hiiroomi,85,2,0.0
800,Hiitagi,2435,28,0.0
801,Hikaru56,1319,49,0.0
802,Hikigaya8man,376,19,0.0
803,Himawari_san,152,23,0.0
804,HiraiYukari,934,17,0.0
805,Hirasawa4861,58,0,0.0
806,Hirohit0s,188,10,0.0
807,Hiwkaow,434,18,0.0
808,HoboDessert,84,0,0.0
809,Hoipolloi,2712,12,0.0
810,Holybuck,1705,11,0.0
811,HonHon,4307,7,0.0
812,Hooman,421,31,0.0
813,Hoonter77,85,23,0.0
814,HoshinoAi,2775,34,1.0
815,Hotpot,1205,29,0.0
816,Housecat232,83,4,0.0
817,HuuTao,1783,13,0.0
818,Hyado,3946,11,0.0
819,Hydroxyde,84,1,0.0
820,HyperShane,85,5,0.0
821,HyperionS,1253,29,0.0
822,IAbyss,679,31,0.0
823,IDOLSLAYER,65,6,0.0
824,IHaveFamily,94,1,0.0
825,INSOMNIAK,85,1,0.0
826,IQ00,1338,20,0.0
827,ISimp4FBK,85,0,0.0
